Date : 2024-04-29 22:35:01
Directory : c:\Users\Lenovo\saitynams_fe
Total : 67 files,  31777 codes, 121 comments, 603 blanks, all 32501 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          4 |     27,287 |          0 |          3 |     27,290 |
| JavaScript |         51 |      3,782 |         87 |        468 |      4,337 |
| CSS        |          3 |        477 |         11 |         87 |        575 |
| Markdown   |          5 |        112 |          0 |         35 |        147 |
| ApexLog    |          3 |        102 |          0 |          7 |        109 |
| HTML       |          1 |         17 |         23 |          3 |         43 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |         67 |     31,777 |        121 |        603 |     32,501 |
| react_register_form-main                                                                                     |         67 |     31,777 |        121 |        603 |     32,501 |
| react_register_form-main (Files)                                                                             |          3 |     27,270 |          0 |         11 |     27,281 |
| react_register_form-main\.VSCodeCounter                                                                      |          7 |        203 |          0 |         32 |        235 |
| react_register_form-main\.VSCodeCounter\2023-12-23_02-47-44                                                  |          7 |        203 |          0 |         32 |        235 |
| react_register_form-main\public                                                                              |          3 |         45 |         23 |          5 |         73 |
| react_register_form-main\src                                                                                 |         54 |      4,259 |         98 |        555 |      4,912 |
| react_register_form-main\src (Files)                                                                         |          3 |        452 |          2 |         78 |        532 |
| react_register_form-main\src\api                                                                             |          1 |         10 |          0 |          2 |         12 |
| react_register_form-main\src\components                                                                      |         46 |      3,721 |         96 |        459 |      4,276 |
| react_register_form-main\src\components\Appointments                                                         |          7 |        785 |         26 |         89 |        900 |
| react_register_form-main\src\components\Authorization                                                        |          5 |        523 |         11 |         69 |        603 |
| react_register_form-main\src\components\Main                                                                 |          6 |        179 |          3 |         32 |        214 |
| react_register_form-main\src\components\Modals                                                               |          6 |        182 |          5 |         34 |        221 |
| react_register_form-main\src\components\Notes                                                                |          5 |        366 |         20 |         47 |        433 |
| react_register_form-main\src\components\Recommendations                                                      |          5 |        369 |         13 |         50 |        432 |
| react_register_form-main\src\components\Tests                                                                |          5 |        616 |          9 |         57 |        682 |
| react_register_form-main\src\components\Therapies                                                            |          5 |        514 |          8 |         65 |        587 |
| react_register_form-main\src\components\Users                                                                |          2 |        187 |          1 |         16 |        204 |
| react_register_form-main\src\context                                                                         |          1 |         11 |          0 |          4 |         15 |
| react_register_form-main\src\hooks                                                                           |          3 |         65 |          0 |         12 |         77 |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                     | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Lenovo\saitynams_fe\react_register_form-main\.VSCodeCounter\2023-12-23_02-47-44\details.md          | Markdown   |         50 |          0 |          6 |         56 |
| c:\Users\Lenovo\saitynams_fe\react_register_form-main\.VSCodeCounter\2023-12-23_02-47-44\diff-details.md     | Markdown   |          9 |          0 |          6 |         15 |
| c:\Users\Lenovo\saitynams_fe\react_register_form-main\.VSCodeCounter\2023-12-23_02-47-44\diff.md             | Markdown   |         12 |          0 |          7 |         19 |
| c:\Users\Lenovo\saitynams_fe\react_register_form-main\.VSCodeCounter\2023-12-23_02-47-44\diff.txt            | ApexLog    |         19 |          0 |          3 |         22 |
